prec,temp,ides,idmun
0.13,17.17,20.0,347.0
0.01,19.31,20.0,348.0
0.23,16.8,20.0,349.0
0.1,15.79,20.0,350.0
0.2,18.89,20.0,351.0
0.09,22.87,20.0,352.0
0.04,18.4,20.0,353.0
0.31,17.6,20.0,354.0
1.57,16.39,20.0,355.0
0.2,15.66,20.0,356.0
0.13,20.37,20.0,357.0
0.1,17.57,20.0,358.0
0.99,13.21,20.0,359.0
0.22,18.05,20.0,360.0
0.38,15.56,20.0,361.0
0.07,17.69,20.0,362.0
0.48,13.58,20.0,363.0
0.0,22.35,20.0,364.0
0.17,13.27,20.0,365.0
0.0,22.24,20.0,366.0
0.0,23.66,20.0,367.0
0.55,18.5,20.0,368.0
0.18,17.67,20.0,369.0
0.16,15.86,20.0,370.0
0.02,17.78,20.0,371.0
0.0,18.81,20.0,372.0
0.32,16.41,20.0,373.0
0.39,17.59,20.0,374.0
0.12,15.99,20.0,375.0
0.02,21.6,20.0,376.0
0.0,21.46,20.0,377.0
0.0,16.57,20.0,378.0
0.0,17.65,20.0,379.0
0.27,16.61,20.0,380.0
0.07,23.72,20.0,381.0
0.0,18.64,20.0,382.0
0.0,15.87,20.0,383.0
0.14,18.3,20.0,384.0
0.11,16.7,20.0,385.0
0.0,22.13,20.0,386.0
0.16,18.27,20.0,387.0
0.0,16.7,20.0,388.0
0.26,18.53,20.0,389.0
0.12,15.99,20.0,390.0
0.0,19.15,20.0,391.0
0.0,19.55,20.0,392.0
0.36,18.73,20.0,393.0
0.48,18.58,20.0,394.0
1.39,16.21,20.0,395.0
0.55,17.13,20.0,396.0
0.13,16.88,20.0,397.0
0.08,18.08,20.0,398.0
0.23,15.88,20.0,399.0
0.37,17.86,20.0,400.0
0.0,26.57,20.0,401.0
0.0,24.57,20.0,402.0
0.18,16.99,20.0,403.0
1.07,15.67,20.0,404.0
0.4,16.93,20.0,405.0
0.35,20.3,20.0,406.0
6.1,21.74,20.0,407.0
0.18,16.12,20.0,408.0
0.1,15.79,20.0,409.0
0.1,22.29,20.0,410.0
0.18,16.04,20.0,411.0
3.33,22.89,20.0,412.0
0.0,27.44,20.0,413.0
0.0,24.86,20.0,414.0
0.0,23.01,20.0,415.0
1.4,16.82,20.0,416.0
1.57,21.76,20.0,417.0
0.92,24.49,20.0,418.0
1.02,12.84,20.0,419.0
0.1,15.55,20.0,420.0
0.3,26.8,20.0,421.0
1.04,15.59,20.0,422.0
0.47,15.9,20.0,423.0
0.09,19.77,20.0,424.0
2.5,16.2,20.0,425.0
0.23,14.6,20.0,426.0
5.2,23.06,20.0,427.0
0.22,18.44,20.0,428.0
0.02,18.48,20.0,429.0
0.16,17.16,20.0,430.0
1.3,17.7,20.0,431.0
0.59,16.24,20.0,432.0
0.0,22.68,20.0,433.0
0.36,17.5,20.0,434.0
0.12,16.54,20.0,435.0
1.54,16.8,20.0,436.0
0.21,15.77,20.0,437.0
1.96,16.52,20.0,438.0
0.0,27.43,20.0,439.0
0.18,22.42,20.0,440.0
0.31,27.67,20.0,441.0
0.14,13.8,20.0,442.0
0.17,13.7,20.0,443.0
0.0,18.91,20.0,444.0
0.06,17.38,20.0,445.0
0.0,19.35,20.0,446.0
0.0,22.36,20.0,447.0
0.01,19.88,20.0,448.0
1.6,19.43,20.0,449.0
0.0,21.57,20.0,450.0
1.3,16.05,20.0,451.0
0.35,18.52,20.0,452.0
0.0,27.79,20.0,453.0
0.28,17.41,20.0,454.0
0.17,23.13,20.0,455.0
0.28,20.1,20.0,456.0
0.9,17.68,20.0,457.0
1.73,16.68,20.0,458.0
0.28,18.58,20.0,459.0
1.52,19.31,20.0,460.0
0.0,20.05,20.0,461.0
0.4,18.29,20.0,462.0
0.96,15.53,20.0,463.0
0.68,15.95,20.0,464.0
1.31,20.56,20.0,465.0
0.0,22.5,20.0,466.0
0.0,24.87,20.0,467.0
1.73,20.91,20.0,468.0
0.01,19.81,20.0,469.0
2.0,21.52,20.0,470.0
0.62,15.3,20.0,471.0
2.77,25.03,20.0,472.0
0.15,14.05,20.0,473.0
0.0,24.37,20.0,474.0
0.63,17.99,20.0,475.0
0.4,19.04,20.0,476.0
0.0,20.34,20.0,477.0
1.39,15.09,20.0,478.0
0.7,15.9,20.0,479.0
0.14,16.52,20.0,480.0
0.0,18.71,20.0,481.0
0.0,24.6,20.0,482.0
0.43,14.6,20.0,483.0
0.1,23.56,20.0,484.0
0.0,25.32,20.0,485.0
0.73,15.71,20.0,486.0
0.63,14.99,20.0,487.0
0.75,15.7,20.0,488.0
0.0,23.39,20.0,489.0
0.27,17.12,20.0,490.0
0.04,18.22,20.0,491.0
0.46,16.98,20.0,492.0
0.95,16.01,20.0,493.0
0.17,14.74,20.0,494.0
0.0,22.68,20.0,495.0
0.38,13.29,20.0,496.0
0.0,21.83,20.0,497.0
2.27,22.85,20.0,498.0
0.36,16.14,20.0,499.0
0.0,19.58,20.0,500.0
0.04,22.32,20.0,501.0
0.6,18.28,20.0,502.0
0.1,14.43,20.0,503.0
0.5,13.31,20.0,504.0
1.63,25.7,20.0,505.0
0.08,15.11,20.0,506.0
0.0,25.0,20.0,507.0
1.86,25.5,20.0,508.0
0.0,26.8,20.0,509.0
0.0,19.25,20.0,510.0
0.35,14.97,20.0,511.0
0.12,17.73,20.0,512.0
4.31,22.63,20.0,513.0
0.43,16.46,20.0,514.0
1.55,26.9,20.0,515.0
0.0,19.77,20.0,516.0
0.15,17.36,20.0,517.0
0.7,16.18,20.0,518.0
0.1,15.38,20.0,519.0
0.08,21.58,20.0,520.0
1.0,15.61,20.0,521.0
0.07,14.69,20.0,522.0
1.03,15.79,20.0,523.0
0.3,17.86,20.0,524.0
0.1,26.33,20.0,525.0
0.0,23.81,20.0,526.0
2.32,16.67,20.0,527.0
0.0,18.92,20.0,528.0
0.09,22.41,20.0,529.0
0.45,17.71,20.0,530.0
0.29,14.87,20.0,531.0
0.01,18.45,20.0,532.0
0.01,17.98,20.0,533.0
0.03,19.02,20.0,534.0
0.1,17.29,20.0,535.0
0.59,15.97,20.0,536.0
0.05,21.21,20.0,537.0
0.24,17.61,20.0,538.0
0.29,15.29,20.0,539.0
0.52,16.49,20.0,540.0
0.65,14.84,20.0,541.0
0.2,19.46,20.0,542.0
0.0,22.82,20.0,543.0
0.74,13.34,20.0,544.0
0.48,17.7,20.0,545.0
0.21,14.93,20.0,546.0
0.5,16.11,20.0,547.0
0.71,17.03,20.0,548.0
0.24,19.03,20.0,549.0
0.21,15.49,20.0,550.0
0.46,17.96,20.0,551.0
0.6,15.93,20.0,552.0
0.13,15.08,20.0,553.0
0.49,16.55,20.0,554.0
0.18,17.67,20.0,555.0
0.62,15.8,20.0,556.0
0.43,26.58,20.0,557.0
1.95,17.23,20.0,558.0
2.2,19.52,20.0,559.0
0.2,14.95,20.0,560.0
0.78,19.11,20.0,561.0
0.7,16.18,20.0,562.0
0.05,19.09,20.0,563.0
0.17,17.72,20.0,564.0
0.14,17.18,20.0,565.0
0.03,18.96,20.0,566.0
0.09,24.36,20.0,567.0
0.27,20.7,20.0,568.0
0.55,15.76,20.0,569.0
0.15,16.88,20.0,570.0
0.09,11.93,21.0,1.0
0.06,17.18,21.0,2.0
0.16,23.7,21.0,3.0
0.04,12.76,21.0,4.0
0.03,17.73,21.0,5.0
0.1,11.24,21.0,6.0
0.12,23.2,21.0,7.0
0.0,9.36,21.0,8.0
0.06,24.63,21.0,9.0
0.9,16.82,21.0,10.0
0.03,26.06,21.0,11.0
0.09,10.71,21.0,12.0
0.47,18.34,21.0,13.0
0.1,12.55,21.0,14.0
0.0,12.66,21.0,15.0
0.1,8.04,21.0,16.0
0.08,7.96,21.0,17.0
0.28,17.34,21.0,18.0
0.1,13.74,21.0,19.0
0.07,16.59,21.0,20.0
0.09,23.39,21.0,21.0
0.05,16.73,21.0,22.0
0.19,9.68,21.0,23.0
0.04,26.01,21.0,24.0
0.03,14.96,21.0,25.0
0.0,6.0,21.0,26.0
0.25,16.87,21.0,27.0
0.1,13.06,21.0,28.0
0.04,13.55,21.0,29.0
0.1,13.06,21.0,30.0
0.16,21.88,21.0,31.0
0.0,25.69,21.0,32.0
0.03,16.91,21.0,33.0
0.0,10.38,21.0,34.0
0.25,17.45,21.0,35.0
0.23,17.17,21.0,36.0
0.09,17.86,21.0,37.0
0.05,14.55,21.0,38.0
0.0,10.53,21.0,39.0
0.0,13.93,21.0,40.0
0.09,11.65,21.0,41.0
0.18,23.26,21.0,42.0
0.02,13.5,21.0,43.0
0.1,8.32,21.0,44.0
0.23,10.08,21.0,45.0
0.62,14.17,21.0,46.0
0.05,25.86,21.0,47.0
0.0,5.06,21.0,48.0
0.0,10.8,21.0,49.0
0.05,14.58,21.0,50.0
0.1,23.76,21.0,51.0
0.16,19.47,21.0,52.0
0.1,7.99,21.0,53.0
0.1,8.09,21.0,54.0
0.35,21.45,21.0,55.0
0.04,26.2,21.0,56.0
0.0,10.5,21.0,57.0
0.1,10.38,21.0,58.0
0.05,25.58,21.0,59.0
0.1,6.13,21.0,60.0
0.3,18.91,21.0,61.0
0.09,22.18,21.0,62.0
0.22,10.8,21.0,63.0
0.0,20.0,21.0,64.0
0.09,12.11,21.0,65.0
0.1,25.0,21.0,66.0
0.1,9.81,21.0,67.0
0.08,14.64,21.0,68.0
0.05,17.95,21.0,69.0
0.14,19.25,21.0,70.0
0.1,11.35,21.0,71.0
0.05,14.23,21.0,72.0
0.02,25.03,21.0,73.0
0.1,6.14,21.0,74.0
0.0,10.97,21.0,75.0
0.07,15.14,21.0,76.0
0.08,13.16,21.0,77.0
0.09,10.67,21.0,78.0
0.06,16.44,21.0,79.0
0.0,12.3,21.0,80.0
0.0,25.6,21.0,81.0
0.09,17.62,21.0,82.0
0.1,7.7,21.0,83.0
0.06,13.36,21.0,84.0
0.1,23.98,21.0,85.0
0.03,17.71,21.0,86.0
0.03,25.22,21.0,87.0
0.03,13.65,21.0,88.0
0.06,15.92,21.0,89.0
0.0,9.59,21.0,90.0
0.0,12.33,21.0,91.0
0.26,16.49,21.0,92.0
0.1,9.54,21.0,93.0
0.08,8.83,21.0,94.0
0.0,19.19,21.0,95.0
0.03,11.5,21.0,96.0
0.07,14.88,21.0,97.0
0.11,17.02,21.0,98.0
0.46,12.56,21.0,99.0
0.1,12.32,21.0,100.0
0.0,11.11,21.0,101.0
0.0,7.99,21.0,102.0
0.8,14.49,21.0,103.0
0.07,11.05,21.0,104.0
0.06,8.05,21.0,105.0
0.09,15.08,21.0,106.0
0.0,14.89,21.0,107.0
0.05,10.55,21.0,108.0
0.0,11.66,21.0,109.0
0.3,12.06,21.0,110.0
0.01,18.68,21.0,111.0
0.34,21.81,21.0,112.0
0.1,25.74,21.0,113.0
0.1,14.22,21.0,114.0
0.18,12.14,21.0,115.0
0.09,12.86,21.0,116.0
0.03,10.72,21.0,117.0
0.05,13.48,21.0,118.0
0.1,12.68,21.0,119.0
0.9,16.22,21.0,120.0
0.05,19.63,21.0,121.0
0.0,4.7,21.0,122.0
0.09,13.55,21.0,123.0
0.42,18.07,21.0,124.0
0.0,12.2,21.0,125.0
0.1,10.99,21.0,126.0
0.16,21.19,21.0,127.0
0.03,10.72,21.0,128.0
0.31,18.65,21.0,129.0
0.11,10.76,21.0,130.0
0.12,18.74,21.0,131.0
0.1,6.74,21.0,132.0
0.07,21.83,21.0,133.0
0.08,6.24,21.0,134.0
0.4,19.82,21.0,135.0
0.0,10.38,21.0,136.0
0.06,10.6,21.0,137.0
0.0,4.74,21.0,138.0
0.1,24.15,21.0,139.0
0.1,10.13,21.0,140.0
0.18,23.96,21.0,141.0
0.09,11.18,21.0,142.0
0.1,4.5,21.0,143.0
0.05,13.38,21.0,144.0
0.24,19.91,21.0,145.0
0.0,20.53,21.0,146.0
0.2,21.65,21.0,147.0
0.1,10.99,21.0,148.0
0.71,15.5,21.0,149.0
0.07,19.64,21.0,150.0
0.05,14.55,21.0,151.0
0.04,11.82,21.0,152.0
0.1,15.49,21.0,153.0
0.17,13.93,21.0,154.0
0.1,25.93,21.0,155.0
0.8,16.44,21.0,156.0
0.09,24.95,21.0,157.0
0.04,17.04,21.0,158.0
0.05,20.32,21.0,159.0
0.01,24.43,21.0,160.0
0.5,15.18,21.0,161.0
0.0,11.96,21.0,162.0
0.1,11.12,21.0,163.0
0.1,13.04,21.0,164.0
0.04,19.88,21.0,165.0
0.05,19.95,21.0,166.0
0.0,10.04,21.0,167.0
0.04,20.7,21.0,168.0
0.2,19.08,21.0,169.0
0.1,9.44,21.0,170.0
0.05,15.97,21.0,171.0
0.09,8.88,21.0,172.0
0.0,8.92,21.0,173.0
0.04,10.61,21.0,174.0
0.09,9.13,21.0,175.0
0.08,21.71,21.0,176.0
0.37,14.84,21.0,177.0
0.1,15.09,21.0,178.0
0.11,9.38,21.0,179.0
0.1,5.97,21.0,180.0
0.0,8.89,21.0,181.0
0.07,15.73,21.0,182.0
0.09,12.97,21.0,183.0
0.09,13.82,21.0,184.0
0.05,20.0,21.0,185.0
0.1,9.38,21.0,186.0
0.07,14.93,21.0,187.0
0.1,11.66,21.0,188.0
0.05,15.13,21.0,189.0
0.12,19.22,21.0,190.0
0.09,25.75,21.0,191.0
0.02,15.55,21.0,192.0
0.12,17.49,21.0,193.0
0.0,19.26,21.0,194.0
0.9,15.74,21.0,195.0
0.11,21.1,21.0,196.0
0.1,15.28,21.0,197.0
0.03,26.1,21.0,198.0
0.07,8.54,21.0,199.0
0.0,8.55,21.0,200.0
0.07,21.83,21.0,201.0
0.08,10.68,21.0,202.0
0.11,15.83,21.0,203.0
0.05,10.07,21.0,204.0
0.22,14.28,21.0,205.0
0.18,20.68,21.0,206.0
0.1,9.14,21.0,207.0
0.1,9.31,21.0,208.0
0.41,17.2,21.0,209.0
0.1,12.19,21.0,210.0
0.0,7.12,21.0,211.0
0.1,7.89,21.0,212.0
0.04,17.37,21.0,213.0
0.39,18.01,21.0,214.0
0.0,11.14,21.0,215.0
0.0,13.71,21.0,216.0
0.34,17.2,21.0,217.0
0.0,10.39,22.0,1.0
0.1,14.7,22.0,2.0
0.01,13.87,22.0,3.0
0.1,14.06,22.0,4.0
0.08,13.41,22.0,5.0
0.0,14.82,22.0,6.0
0.03,13.68,22.0,7.0
0.0,12.59,22.0,8.0
0.05,15.81,22.0,9.0
0.01,15.4,22.0,10.0
0.1,13.74,22.0,11.0
0.0,13.13,22.0,12.0
0.1,12.11,22.0,13.0
0.04,14.78,22.0,14.0
0.1,15.21,22.0,15.0
0.0,12.05,22.0,16.0
0.0,13.77,22.0,17.0
0.1,12.98,22.0,18.0
0.0,24.56,23.0,1.0
0.0,23.85,23.0,2.0
0.02,24.34,23.0,3.0
0.2,25.02,23.0,4.0
0.1,24.16,23.0,5.0
0.0,23.15,23.0,6.0
0.04,23.15,23.0,7.0
0.03,24.11,23.0,8.0
0.0,24.07,23.0,9.0
0.07,23.82,23.0,10.0
0.1,24.16,23.0,11.0
0.0,11.01,24.0,1.0
0.0,15.31,24.0,2.0
0.0,18.09,24.0,3.0
0.0,12.33,24.0,4.0
0.0,15.8,24.0,5.0
0.0,13.22,24.0,6.0
0.0,13.89,24.0,7.0
0.0,15.13,24.0,8.0
0.0,11.52,24.0,9.0
0.0,16.59,24.0,10.0
0.0,15.52,24.0,11.0
0.0,18.82,24.0,12.0
0.0,19.76,24.0,13.0
0.0,18.05,24.0,14.0
0.0,12.12,24.0,15.0
0.0,22.13,24.0,16.0
0.0,15.3,24.0,17.0
0.0,16.67,24.0,18.0
0.0,15.56,24.0,19.0
0.0,14.47,24.0,20.0
0.0,11.16,24.0,21.0
0.0,12.5,24.0,22.0
0.0,16.0,24.0,23.0
0.0,16.29,24.0,24.0
0.0,11.39,24.0,25.0
0.0,20.19,24.0,26.0
0.02,13.22,24.0,27.0
0.02,11.71,24.0,28.0
0.0,20.11,24.0,29.0
0.0,13.27,24.0,30.0
0.0,15.94,24.0,31.0
0.04,12.45,24.0,32.0
0.0,12.32,24.0,33.0
0.0,21.59,24.0,34.0
0.0,11.58,24.0,35.0
0.0,16.79,24.0,36.0
0.0,18.04,24.0,37.0
0.0,19.65,24.0,38.0
0.0,20.3,24.0,39.0
0.0,21.3,24.0,40.0
0.0,20.84,24.0,41.0
0.0,20.88,24.0,42.0
0.0,11.48,24.0,43.0
0.0,13.77,24.0,44.0
0.0,12.9,24.0,45.0
0.08,10.93,24.0,46.0
0.0,14.28,24.0,47.0
0.0,13.45,24.0,48.0
0.0,11.78,24.0,49.0
0.1,12.4,24.0,50.0
0.0,13.43,24.0,51.0
0.0,16.48,24.0,52.0
0.0,17.96,24.0,53.0
0.0,15.97,24.0,54.0
0.02,11.75,24.0,55.0
0.0,13.48,24.0,56.0
0.0,17.96,24.0,57.0
0.0,17.26,24.0,58.0
0.0,17.14,25.0,1.0
0.0,16.45,25.0,2.0
0.0,14.94,25.0,3.0
0.0,15.57,25.0,4.0
0.0,15.18,25.0,5.0
0.0,14.9,25.0,6.0
0.0,19.79,25.0,7.0
0.0,15.03,25.0,8.0
0.0,16.9,25.0,9.0
0.0,18.8,25.0,10.0
0.0,17.05,25.0,11.0
0.0,16.09,25.0,12.0
0.0,15.47,25.0,13.0
0.0,16.52,25.0,14.0
0.0,15.29,25.0,15.0
0.0,14.63,25.0,16.0
0.0,17.73,25.0,17.0
0.0,14.99,25.0,18.0
0.0,16.47,26.0,1.0
0.0,12.8,26.0,2.0
0.0,17.51,26.0,3.0
0.0,16.45,26.0,4.0
0.0,11.18,26.0,5.0
0.0,14.81,26.0,6.0
0.0,16.82,26.0,7.0
0.0,13.53,26.0,8.0
0.0,13.49,26.0,9.0
0.0,11.54,26.0,10.0
0.0,14.62,26.0,11.0
0.0,17.28,26.0,12.0
0.0,15.68,26.0,13.0
0.0,16.6,26.0,14.0
0.0,13.5,26.0,15.0
0.0,17.33,26.0,16.0
0.0,16.37,26.0,17.0
0.0,15.8,26.0,18.0
0.0,12.95,26.0,19.0
0.0,18.7,26.0,20.0
0.0,16.91,26.0,21.0
0.0,15.62,26.0,22.0
0.0,15.12,26.0,23.0
0.0,15.65,26.0,24.0
0.0,20.07,26.0,25.0
0.0,14.87,26.0,26.0
0.0,13.81,26.0,27.0
0.0,15.25,26.0,28.0
0.0,19.09,26.0,29.0
0.0,18.5,26.0,30.0
0.0,11.27,26.0,31.0
0.0,15.12,26.0,32.0
0.0,16.7,26.0,33.0
0.0,16.04,26.0,34.0
0.0,15.06,26.0,35.0
0.0,16.02,26.0,36.0
0.0,16.01,26.0,37.0
0.0,16.17,26.0,38.0
0.0,12.06,26.0,39.0
0.0,11.57,26.0,40.0
0.0,14.19,26.0,41.0
0.0,15.6,26.0,42.0
0.0,14.4,26.0,43.0
0.0,12.76,26.0,44.0
0.0,17.18,26.0,45.0
0.0,16.8,26.0,46.0
0.0,17.12,26.0,47.0
0.0,17.31,26.0,48.0
0.0,13.79,26.0,49.0
0.0,17.59,26.0,50.0
0.0,12.39,26.0,51.0
0.0,11.42,26.0,52.0
0.0,16.45,26.0,53.0
0.0,14.05,26.0,54.0
0.0,18.8,26.0,55.0
0.0,19.08,26.0,56.0
0.0,15.27,26.0,57.0
0.0,16.66,26.0,58.0
0.0,13.07,26.0,59.0
0.0,16.02,26.0,60.0
0.0,13.83,26.0,61.0
0.0,15.53,26.0,62.0
0.0,15.7,26.0,63.0
0.0,16.6,26.0,64.0
0.0,16.48,26.0,65.0
0.0,17.46,26.0,66.0
0.0,14.71,26.0,67.0
0.0,15.69,26.0,68.0
0.0,8.59,26.0,69.0
0.0,16.06,26.0,70.0
0.0,15.3,26.0,71.0
0.0,20.01,26.0,72.0
2.3,22.69,27.0,1.0
2.2,24.54,27.0,2.0
0.4,23.79,27.0,3.0
0.51,24.32,27.0,4.0
1.1,23.18,27.0,5.0
0.89,24.45,27.0,6.0
0.4,22.19,27.0,7.0
2.2,24.34,27.0,8.0
0.09,23.12,27.0,9.0
0.46,24.65,27.0,10.0
0.31,22.74,27.0,11.0
0.24,23.5,27.0,12.0
0.4,24.47,27.0,13.0
1.05,23.91,27.0,14.0
0.17,20.76,27.0,15.0
0.3,21.88,27.0,16.0
2.3,22.99,27.0,17.0
0.0,20.38,28.0,1.0
0.1,21.84,28.0,2.0
0.09,22.91,28.0,3.0
0.0,19.59,28.0,4.0
0.0,17.27,28.0,5.0
0.0,12.56,28.0,6.0
0.0,16.38,28.0,7.0
0.0,18.61,28.0,8.0
0.09,24.18,28.0,9.0
0.0,18.1,28.0,10.0
0.0,17.02,28.0,11.0
0.0,21.25,28.0,12.0
0.0,18.12,28.0,13.0
0.0,17.73,28.0,14.0
0.0,16.41,28.0,15.0
0.0,16.22,28.0,16.0
0.0,12.67,28.0,17.0
0.0,19.29,28.0,18.0
0.0,17.56,28.0,19.0
0.0,15.15,28.0,20.0
0.0,20.8,28.0,21.0
0.0,19.68,28.0,22.0
0.0,17.43,28.0,23.0
0.0,17.08,28.0,24.0
0.0,16.67,28.0,25.0
0.0,10.41,28.0,26.0
0.0,18.12,28.0,27.0
0.0,19.1,28.0,28.0
0.0,17.18,28.0,29.0
0.0,19.42,28.0,30.0
0.0,12.55,28.0,31.0
0.0,16.41,28.0,32.0
0.0,16.63,28.0,33.0
0.0,17.57,28.0,34.0
0.0,20.04,28.0,35.0
0.0,16.18,28.0,36.0
0.1,21.65,28.0,37.0
0.07,23.83,28.0,38.0
0.0,15.57,28.0,39.0
0.0,17.23,28.0,40.0
0.0,16.27,28.0,41.0
0.0,17.11,28.0,42.0
0.0,20.09,28.0,43.0
0.05,9.68,29.0,1.0
0.0,10.01,29.0,2.0
0.03,8.52,29.0,3.0
0.02,8.83,29.0,4.0
0.0,9.12,29.0,5.0
0.03,9.17,29.0,6.0
0.03,10.23,29.0,7.0
0.02,9.77,29.0,8.0
0.0,9.35,29.0,9.0
0.08,10.15,29.0,10.0
0.0,8.9,29.0,11.0
0.05,7.96,29.0,12.0
0.1,9.13,29.0,13.0
0.02,9.19,29.0,14.0
0.05,8.13,29.0,15.0
0.1,10.19,29.0,16.0
0.08,11.25,29.0,17.0
0.05,9.68,29.0,18.0
0.0,7.53,29.0,19.0
0.04,8.14,29.0,20.0
0.05,7.86,29.0,21.0
0.0,11.43,29.0,22.0
0.06,8.6,29.0,23.0
0.03,9.7,29.0,24.0
0.0,11.79,29.0,25.0
0.05,9.68,29.0,26.0
0.08,11.91,29.0,27.0
0.09,10.73,29.0,28.0
0.0,10.5,29.0,29.0
0.03,7.63,29.0,30.0
0.04,8.15,29.0,31.0
0.0,9.88,29.0,32.0
0.03,10.4,29.0,33.0
0.09,8.3,29.0,34.0
0.06,8.37,29.0,35.0
0.02,10.34,29.0,36.0
0.09,10.75,29.0,37.0
0.05,8.98,29.0,38.0
0.06,8.54,29.0,39.0
0.01,9.58,29.0,40.0
0.0,11.43,29.0,41.0
0.0,11.11,29.0,42.0
0.0,9.64,29.0,43.0
0.0,11.11,29.0,44.0
0.03,8.8,29.0,45.0
0.03,7.5,29.0,46.0
0.03,7.48,29.0,47.0
0.0,10.48,29.0,48.0
0.03,9.66,29.0,49.0
0.1,10.14,29.0,50.0
0.0,10.5,29.0,51.0
0.09,9.27,29.0,52.0
0.0,10.5,29.0,53.0
0.0,10.5,29.0,54.0
0.01,9.2,29.0,55.0
0.05,8.59,29.0,56.0
0.0,9.72,29.0,57.0
0.0,11.43,29.0,58.0
0.0,11.43,29.0,59.0
0.0,10.94,29.0,60.0
0.0,12.12,30.0,1.0
0.0,14.85,30.0,2.0
3.3,24.59,30.0,3.0
0.1,21.76,30.0,4.0
1.48,23.89,30.0,5.0
0.64,13.45,30.0,6.0
0.1,23.67,30.0,7.0
0.09,12.46,30.0,8.0
0.1,20.12,30.0,9.0
0.01,11.34,30.0,10.0
2.25,24.53,30.0,11.0
1.68,23.5,30.0,12.0
0.09,20.41,30.0,13.0
0.35,21.57,30.0,14.0
5.94,21.63,30.0,15.0
0.04,24.35,30.0,16.0
0.0,20.74,30.0,17.0
0.28,11.73,30.0,18.0
0.55,15.84,30.0,19.0
0.3,16.09,30.0,20.0
0.35,22.47,30.0,21.0
0.0,15.23,30.0,22.0
0.01,14.09,30.0,23.0
0.1,19.18,30.0,24.0
0.05,11.08,30.0,25.0
0.0,13.75,30.0,26.0
0.1,18.48,30.0,27.0
0.0,24.86,30.0,28.0
0.1,11.22,30.0,29.0
0.23,13.67,30.0,30.0
0.31,24.32,30.0,31.0
8.2,19.04,30.0,32.0
0.13,21.1,30.0,33.0
0.02,20.27,30.0,34.0
0.0,19.7,30.0,35.0
0.0,13.33,30.0,36.0
0.02,17.78,30.0,37.0
0.03,14.84,30.0,38.0
1.01,24.61,30.0,39.0
0.01,19.44,30.0,40.0
0.29,20.98,30.0,41.0
0.03,19.03,30.0,42.0
0.09,22.28,30.0,43.0
0.2,19.32,30.0,44.0
1.42,23.45,30.0,45.0
0.05,15.64,30.0,46.0
0.07,14.39,30.0,47.0
1.71,24.63,30.0,48.0
0.2,24.56,30.0,49.0
0.03,18.79,30.0,50.0
0.01,18.48,30.0,51.0
0.4,23.5,30.0,52.0
0.4,24.09,30.0,53.0
2.26,23.41,30.0,54.0
0.0,20.32,30.0,55.0
0.0,20.45,30.0,56.0
0.05,15.76,30.0,57.0
0.05,19.98,30.0,58.0
1.5,24.24,30.0,59.0
0.09,21.01,30.0,60.0
2.08,23.94,30.0,61.0
0.0,16.41,30.0,62.0
0.02,19.89,30.0,63.0
0.0,17.03,30.0,64.0
0.06,19.59,30.0,65.0
0.07,18.51,30.0,66.0
0.03,16.46,30.0,67.0
0.12,18.04,30.0,68.0
0.09,21.07,30.0,69.0
7.1,24.79,30.0,70.0
0.07,17.04,30.0,71.0
0.4,11.85,30.0,72.0
3.55,22.69,30.0,73.0
0.2,14.91,30.0,74.0
0.79,24.14,30.0,75.0
0.22,15.28,30.0,76.0
2.3,23.44,30.0,77.0
0.0,19.6,30.0,78.0
0.03,13.19,30.0,79.0
0.11,18.77,30.0,80.0
0.0,12.37,30.0,81.0
0.85,24.51,30.0,82.0
0.05,19.15,30.0,83.0
1.3,23.75,30.0,84.0
0.18,17.52,30.0,85.0
0.05,10.01,30.0,86.0
0.02,15.35,30.0,87.0
0.08,19.82,30.0,88.0
3.63,25.08,30.0,89.0
0.1,24.63,30.0,90.0
7.1,23.91,30.0,91.0
0.03,13.15,30.0,92.0
0.0,15.36,30.0,93.0
2.85,23.81,30.0,94.0
0.08,18.91,30.0,95.0
0.0,14.36,30.0,96.0
3.56,23.09,30.0,97.0
0.18,17.15,30.0,98.0
0.28,11.52,30.0,99.0
0.1,24.23,30.0,100.0
0.0,12.86,30.0,101.0
0.05,18.71,30.0,102.0
0.0,16.75,30.0,103.0
6.02,21.07,30.0,104.0
0.1,24.65,30.0,105.0
0.0,14.85,30.0,106.0
0.0,10.41,30.0,107.0
3.5,24.76,30.0,108.0
0.01,17.45,30.0,109.0
0.28,17.84,30.0,110.0
1.04,24.58,30.0,111.0
0.0,15.42,30.0,112.0
0.24,19.75,30.0,113.0
0.0,20.53,30.0,114.0
0.23,13.16,30.0,115.0
2.86,25.37,30.0,116.0
0.4,23.48,30.0,117.0
0.0,15.6,30.0,118.0
1.38,23.2,30.0,119.0
1.03,24.65,30.0,120.0
0.19,22.15,30.0,121.0
1.35,22.13,30.0,122.0
0.05,22.62,30.0,123.0
0.1,19.79,30.0,124.0
0.29,23.52,30.0,125.0
0.05,23.56,30.0,126.0
0.14,10.66,30.0,127.0
0.07,9.55,30.0,128.0
0.0,20.4,30.0,129.0
2.24,23.23,30.0,130.0
0.01,19.82,30.0,131.0
0.0,11.22,30.0,132.0
0.11,23.86,30.0,133.0
0.1,22.53,30.0,134.0
0.13,17.2,30.0,135.0
0.0,12.7,30.0,136.0
